0, -82.426857, 155.209686, -704.616150
1, -51.017937, 146.067535, -714.814941
2, -31.010857, 120.268768, -721.809448
3, -27.451092, 84.960037, -725.420349
4, -43.756508, 53.002678, -734.690125
5, -72.914680, 33.563988, -739.668091
6, -105.170990, 24.897894, -746.817139
7, -140.310211, 28.483137, -752.243347
8, -167.018890, 47.778870, -756.315063
9, -179.520874, 83.107605, -759.383301
10, -176.196289, 117.525162, -758.246033
11, -155.690140, 145.212952, -761.261475
12, -126.619690, 162.562866, -762.359009
13, -90.140739, 165.412964, -765.625244
14, -58.469032, 154.163132, -770.296082
15, -34.172707, 127.875656, -776.784912
16, -34.089390, 92.665504, -786.890015
17, -52.549881, 62.837112, -793.385010
18, -81.483276, 45.039124, -803.580444
19, -116.247856, 35.198143, -810.144348
20, -149.156998, 47.327225, -813.140503
21, -173.586899, 72.064880, -813.657349
22, -176.151184, 106.393478, -814.724365
23, -164.192200, 140.091751, -812.412354
24, -137.990189, 163.153992, -814.508423
25, -102.131058, 170.448273, -818.480347
26, -69.423706, 162.908173, -826.523376
27, -43.147415, 140.332001, -834.362183
28, -33.565804, 107.903297, -844.070984
29, -50.994946, 77.765747, -854.812134
30, -76.155998, 55.681236, -861.271973
31, -110.172340, 51.453369, -868.823425
32, -143.311172, 57.363770, -873.281189
33, -167.599716, 80.952850, -874.268066
34, -173.180283, 116.583862, -874.770691
35, -156.955566, 148.994934, -875.235718
36, -127.644127, 168.408630, -877.088135
37, -92.614700, 173.176773, -881.311279
38, -59.040543, 161.171677, -887.938965
39, -36.216614, 135.423096, -897.067627
40, -36.739174, 100.999649, -906.140015
41, -58.444012, 71.757538, -918.518616
42, -88.254631, 62.447998, -925.928589
43, -123.041283, 61.799164, -930.557373
44, -152.394180, 79.970474, -934.185974
45, -166.872696, 112.910751, -934.513550
46, -160.388077, 148.635910, -934.931091
47, -134.868607, 172.981232, -938.154724
48, -101.466789, 180.008087, -942.961243
49, -71.291000, 164.925262, -949.520142
50, -41.115211, 149.842453, -956.078979
51, -34.157318, 117.506363, -963.784607
52, -52.931671, 85.869560, -974.368774
53, -83.725471, 72.126274, -984.034302
54, -117.988190, 69.569229, -987.794189
55, -148.097290, 89.316269, -990.871216
56, -157.971268, 123.100296, -993.408325
57, -147.699203, 158.191345, -996.677979
58, -120.466179, 179.452957, -998.212158
59, -83.975128, 185.091522, -999.411133
60, -51.512878, 168.804062, -1001.099854
61, -32.749489, 140.685425, -1008.570496
62, -36.588417, 107.570572, -1016.493774
63, -65.635551, 83.180840, -1029.090576
64, -124.842064, 27.826399, -720.589844
65, -156.936691, 40.611725, -721.851807
66, -177.609329, 69.325562, -722.945251
67, -180.428192, 105.704437, -724.834229
68, -165.343704, 137.544205, -727.004761
69, -135.021683, 155.223480, -730.352051
70, -101.793617, 161.052887, -735.573669
71, -66.556625, 157.644897, -742.725098
72, -41.660339, 135.672943, -748.665710
73, -30.758522, 103.381134, -754.012939
74, -40.209484, 70.788300, -762.225464
75, -65.139275, 44.988724, -770.002441
76, -99.433647, 29.415991, -774.333557
77, -132.671204, 31.568571, -780.846313
78, -162.850876, 51.603745, -784.885376
79, -176.478378, 83.550903, -785.895996
80, -172.627014, 117.737900, -786.880981
81, -154.502335, 149.733032, -788.965820
82, -124.710777, 168.126556, -787.769470
83, -89.345802, 168.806335, -793.751587
84, -57.878059, 155.813431, -800.481323
85, -35.102470, 128.842270, -807.329956
86, -38.754395, 95.937119, -817.288879
87, -55.856567, 65.695671, -826.868347
88, -84.098320, 48.314880, -834.255371
89, -120.245308, 40.502213, -839.956909
90, -150.812805, 56.735931, -846.430420
91, -172.551498, 83.380951, -844.595642
92, -173.907013, 118.790833, -844.017822
93, -155.037292, 148.565765, -845.546387
94, -123.949974, 166.897095, -846.048218
95, -89.398445, 169.536942, -851.776611
96, -57.954399, 156.213409, -860.034668
97, -35.893723, 130.084778, -868.944763
98, -37.509216, 95.758049, -877.973511
99, -57.733810, 67.024300, -889.356689
100, -90.124870, 53.688889, -896.565430
101, -124.980644, 55.942383, -901.299805
102, -153.908920, 74.585831, -901.649597
103, -169.337250, 105.846054, -902.901978
104, -163.616913, 140.805115, -902.004089
105, -140.941101, 168.268768, -904.178467
106, -106.511040, 177.333832, -907.354004
107, -76.856216, 162.075989, -917.287781
108, -47.201393, 146.818085, -927.221558
109, -34.679054, 113.207321, -935.181152
110, -49.067333, 83.629250, -947.817566
111, -78.776230, 67.306259, -955.960449
112, -114.929359, 64.139297, -959.990173
113, -143.827545, 82.495255, -964.083984
114, -162.600250, 112.171906, -965.078247
115, -158.291916, 148.332718, -968.041992
116, -135.681305, 174.631989, -971.455994
117, -102.540733, 182.249863, -973.321960
118, -65.436394, 176.125458, -977.057739
119, -42.559517, 150.785202, -981.420105
120, -35.025261, 117.181656, -990.822266
121, -52.455215, 88.430389, -1004.344116
122, -82.106995, 75.776276, -1013.345642
123, -118.845245, 77.442856, -1019.089722
124, -146.220703, 98.704285, -1019.711853
125, -153.928787, 132.620972, -1020.474548
126, -136.877609, 163.635986, -1020.521973
127, -103.886887, 178.363205, -1018.628845
256, -33.694817, 196.965179, -309.456116
257, -8.477898, 177.371613, -323.045410
258, 13.539406, 153.867813, -335.083466
259, 33.737617, 126.362961, -345.379639
260, 44.978691, 95.537186, -346.698212
261, 50.253948, 102.357475, -331.160706
262, 55.529202, 109.177750, -315.623199
263, 42.728470, 139.626709, -313.284668
264, 18.684486, 164.279633, -309.122070
265, -10.505119, 182.018066, -305.845337
266, -43.625786, 189.692200, -300.829590
267, -76.361656, 187.525940, -294.545959
268, -105.851768, 173.168915, -294.763428
269, -135.341873, 158.811874, -294.980896
270, -155.650497, 132.884995, -303.341339
271, -171.973145, 102.115234, -306.535889
272, -176.528641, 68.144424, -307.872284
273, -171.550552, 33.010635, -306.085388
274, -154.269348, 4.964384, -303.785248
275, -130.399811, -18.212778, -298.461060
276, -101.026375, -37.030067, -296.148956
277, -94.010643, -50.524422, -318.401489
278, -112.289436, -27.761518, -329.955505
279, -136.078339, -6.735796, -334.289917
280, -158.638992, 19.057615, -335.468048
281, -174.671555, 49.281464, -333.075073
282, -178.325668, 83.180984, -333.043457
283, -169.436386, 117.291382, -330.671051
284, -152.814407, 147.045807, -330.063354
320, -46.469032, 189.542923, -338.314026
321, -14.644920, 182.933960, -351.084473
322, 9.738792, 157.943573, -360.322327
323, 24.882668, 126.597931, -364.615784
324, 25.884155, 92.129898, -368.363495
325, 21.188290, 60.499756, -372.410187
326, 5.180370, 32.909958, -374.314362
327, -21.402266, 3.877648, -372.160431
328, -57.047131, -15.889982, -363.211700
329, -84.249886, -17.807062, -356.575806
330, -118.382286, -12.674601, -354.985229
331, -147.558334, 4.908308, -356.165375
332, -170.000412, 30.860807, -357.616669
333, -179.329773, 65.102020, -358.547302
334, -178.579605, 99.964325, -356.937012
335, -168.266342, 131.788345, -354.771606
336, -144.772888, 160.433228, -356.613953
337, -115.337143, 173.612396, -358.192139
338, -81.987648, 185.957199, -363.713623
339, -48.882095, 182.371826, -370.953613
340, -17.348091, 167.814880, -379.078125
341, 3.645485, 143.976517, -388.686462
342, 12.519165, 112.177551, -392.557129
343, 12.401543, 76.239914, -395.386047
344, 0.273281, 41.687202, -392.610718
345, -19.564690, 13.475035, -390.019287
346, -53.398460, -8.213751, -390.597107
347, -84.246880, -13.409163, -387.629272
348, -115.852104, -13.026384, -383.562378
349, -145.638092, 5.117636, -383.223999
350, -166.461227, 33.305481, -383.135712
351, -180.448685, 65.845673, -382.115204
352, -180.890930, 101.537369, -383.014160
353, -169.901474, 133.243927, -383.876404
354, -147.990952, 159.944199, -387.548920
355, -119.347824, 177.500015, -393.214783
356, -83.283974, 188.038116, -400.542664
357, -49.912399, 178.935135, -407.552734
358, -23.051247, 158.667313, -414.587402
359, -1.978020, 131.838440, -419.629486
360, 3.929077, 97.691727, -418.656189
361, 0.927974, 63.169662, -417.367065
362, -13.899632, 28.662313, -416.393707
363, -40.457802, 0.438215, -415.182098
364, -68.301758, -10.402662, -414.208740
365, -103.058327, -9.034250, -412.228760
366, -134.765869, 5.451857, -412.793152
367, -159.007034, 27.311506, -411.650269
368, -173.047455, 58.259018, -412.812134
369, -180.114990, 94.062241, -414.602966
370, -173.270126, 127.611130, -415.367737
371, -151.028061, 154.561462, -420.906586
372, -126.229904, 177.730606, -423.614380
373, -92.423012, 184.014709, -431.521088
374, -56.634392, 178.187805, -439.059265
375, -30.936668, 157.366074, -443.818573
376, -8.504036, 127.667221, -445.692230
377, -3.847695, 95.360626, -445.519135
378, -3.298065, 66.211594, -447.313721
379, -22.871172, 19.243999, -448.157776
380, -42.451298, 2.727449, -447.183807
381, -76.493324, -5.035749, -448.106384
382, -110.535347, -12.798944, -449.028992
383, -139.080597, 10.563536, -447.657227
384, -9.266083, 96.042503, -465.724304
385, -10.307556, 60.117188, -467.063538
386, -28.657406, 32.761986, -469.622620
387, -47.007263, 5.406778, -472.181702
388, -80.651878, -2.103720, -472.376770
389, -114.296486, -9.614214, -472.571777
390, -145.190903, 6.946814, -474.760132
391, -166.681061, 35.072784, -473.977722
392, -174.710983, 67.018204, -475.289612
393, -175.634521, 102.440201, -478.673035
394, -163.489578, 134.157242, -480.284729
395, -140.374908, 160.142914, -489.220215
396, -108.920059, 173.049042, -496.738525
